;	V3 text file written for MicroBrightField products.
          ( -283.41   109.44    -2.58     0.37)  ; 282
          ( -282.48   109.16    -2.58     0.37)  ; 283
          ( -282.29   109.07    -2.74     0.37)  ; 284
          ( -282.02   109.07    -2.80     0.37)  ; 285
          ( -281.64   108.97    -2.80     0.37)  ; 286
          ( -281.55   108.97    -2.80     0.37)  ; 287
          ( -281.46   108.97    -2.80     0.37)  ; 288
          ( -281.46   108.97    -2.80     0.37)  ; 289
          ( -281.09   109.07    -2.93     0.37)  ; 290
          ( -281.09   109.07    -2.93     0.37)  ; 291
          ( -280.81   109.44    -2.93     0.37)  ; 292
          ( -280.62   109.63    -3.03     0.37)  ; 293
          ( -280.62   109.63    -3.04     0.37)  ; 294
          ( -280.34   109.81    -3.06     0.37)  ; 295
          ( -280.34   109.81    -3.07     0.37)  ; 296
          ( -279.60   109.81    -3.08     0.37)  ; 297
          ( -279.51   109.81    -3.08     0.37)  ; 298
          ( -279.41   109.91    -3.08     0.37)  ; 299
          ( -279.41   109.91    -3.09     0.37)  ; 300
          ( -279.13   110.28    -3.09     0.37)  ; 301
          ( -278.21   110.56    -3.09     0.37)  ; 302
          ( -278.11   110.56    -3.09     0.37)  ; 303
          ( -277.55   110.65    -3.10     0.37)  ; 304
          ( -277.55   110.65    -3.10     0.37)  ; 305
          ( -277.09   110.65    -3.14     0.37)  ; 306
          ( -277.09   110.65    -3.16     0.37)  ; 307
          ( -276.07   110.65    -3.22     0.37)  ; 308
          ( -276.07   110.65    -3.25     0.37)  ; 309
          ( -275.05   111.21    -3.30     0.37)  ; 310
          ( -275.05   111.21    -3.33     0.37)  ; 311
          ( -274.49   111.68    -3.42     0.37)  ; 312
          ( -274.30   111.87    -3.41     0.37)  ; 313
          ( -273.19   112.42    -3.41     0.37)  ; 314
          ( -272.07   112.80    -3.47     0.37)  ; 315
          ( -272.07   112.80    -3.51     0.37)  ; 316
          ( -270.49   112.42    -3.55     0.37)  ; 317
          ( -269.57   112.40    -3.55     0.28)  ; 318
          ( -268.45   112.49    -3.62     0.28)  ; 319
          ( -268.45   112.49    -3.63     0.28)  ; 320
          ( -267.34   112.49    -3.68     0.28)  ; 321
          ( -267.15   112.49    -3.68     0.28)  ; 322
          ( -266.13   112.03    -3.68     0.28)  ; 323
          ( -265.01   111.56    -3.71     0.28)  ; 324
          ( -264.83   111.37    -3.75     0.28)  ; 325
          ( -263.71   110.35    -3.83     0.28)  ; 326
          ( -263.71   110.35    -3.90     0.28)  ; 327
          ( -262.78   110.16    -3.93     0.28)  ; 328
          ( -262.41   110.16    -3.93     0.28)  ; 329
          ( -261.30   110.16    -3.94     0.28)  ; 330
          ( -260.92   110.16    -3.97     0.28)  ; 331
          ( -260.92   110.07    -3.97     0.28)  ; 332
          ( -259.90   109.88    -4.02     0.28)  ; 333
          ( -259.72   109.88    -4.03     0.28)  ; 334
          ( -258.42   109.88    -4.09     0.28)  ; 335
          ( -258.32   109.88    -4.14     0.28)  ; 336
          ( -258.14   109.88    -4.23     0.28)  ; 337
          ( -257.95   109.88    -4.26     0.28)  ; 338
          ( -257.39   109.88    -4.29     0.28)  ; 339
          ( -257.39   109.88    -4.29     0.28)  ; 340
          ( -257.21   109.51    -4.39     0.28)  ; 341
          ( -257.21   109.51    -4.45     0.28)  ; 342
          ( -257.21   109.04    -4.56     0.28)  ; 343
          ( -257.12   108.86    -4.56     0.28)  ; 344
          ( -257.02   108.58    -4.63     0.28)  ; 345
          ( -257.02   108.58    -4.72     0.28)  ; 346
          ( -256.28   108.58    -4.74     0.28)  ; 347
          ( -255.81   108.58    -4.99     0.28)  ; 348
          ( -255.72   108.58    -5.05     0.28)  ; 349
          ( -255.44   108.58    -5.24     0.28)  ; 350
          ( -255.44   108.58    -5.22     0.28)  ; 351
          ( -255.16   108.67    -4.90     0.28)  ; 352
          ( -255.07   108.67    -4.74     0.28)  ; 353
          ( -254.89   109.04    -4.28     0.28)  ; 354
          ( -254.89   109.04    -4.25     0.28)  ; 355
          ( -254.89   109.42    -3.43     0.28)  ; 356
          ( -254.89   109.69    -3.20     0.28)  ; 357
          ( -254.89   109.69    -3.09     0.28)  ; 358
          ( -254.98   110.16    -2.83     0.28)  ; 359
          ( -254.98   110.16    -2.78     0.28)  ; 360
          ( -254.98   110.72    -2.74     0.28)  ; 361
          ( -254.98   110.72    -2.51     0.28)  ; 362
          ( -254.98   111.28    -2.16     0.28)  ; 363
          ( -254.98   111.56    -1.96     0.28)  ; 364
          ( -254.98   111.56    -1.78     0.28)  ; 365
          ( -254.89   112.12    -1.43     0.28)  ; 366
          ( -254.89   112.12    -1.39     0.28)  ; 367
          ( -254.89   112.59    -1.39     0.28)  ; 368
          ( -254.89   112.68    -1.28     0.28)  ; 369
          ( -255.44   113.33    -1.16     0.28)  ; 370
          ( -255.44   113.33    -1.13     0.28)  ; 371
          ( -256.09   113.33    -1.00     0.28)  ; 372
          ( -256.19   113.33    -0.97     0.28)  ; 373
          ( -256.46   113.15    -0.94     0.28)  ; 374
           Normal
        |
          ( -391.49    93.16     5.92     1.02)  ; 1, R-1-2-1-2
          ( -391.49    93.16     5.93     1.02)  ; 2
          ( -391.12    93.72     6.19     1.02)  ; 3
          ( -391.12    93.72     6.26     1.02)  ; 4
          ( -390.84    93.72     6.64     1.02)  ; 5
          ( -390.84    93.72     6.65     1.02)  ; 6
          ( -390.75    93.72     6.86     1.02)  ; 7
          ( -390.75    93.72     6.93     1.02)  ; 8
          ( -390.75    94.28     6.94     1.02)  ; 9
          ( -390.75    94.28     7.04     1.02)  ; 10
          ( -390.57    94.56     7.32     1.02)  ; 11
          ( -390.57    94.56     7.42     1.02)  ; 12
          ( -390.47    94.84     7.56     1.02)  ; 13
          ( -390.38    94.94     7.55     1.02)  ; 14
          ( -390.19    95.87     7.59     0.84)  ; 15
          ( -390.19    95.87     7.59     0.84)  ; 16
          ( -390.10    96.06     7.72     0.84)  ; 17
          ( -390.10    96.06     7.76     0.84)  ; 18
          ( -389.91    96.62     7.96     0.84)  ; 19
          ( -389.91    96.62     8.02     0.84)  ; 20
          ( -389.64    96.71     8.18     0.84)  ; 21
          ( -389.64    96.71     8.23     0.84)  ; 22
          ( -389.64    97.17     8.24     0.84)  ; 23
          ( -389.64    97.55     8.49     0.84)  ; 24
          ( -389.64    97.55     8.52     0.84)  ; 25
          ( -389.45    98.48     8.54     0.74)  ; 26
          ( -389.45    98.48     8.56     0.74)  ; 27
          ( -389.45    99.13     8.71     0.74)  ; 28
          ( -389.45    99.13     8.74     0.74)  ; 29
          ( -389.54    99.51     8.83     0.74)  ; 30
          ( -389.54    99.51     8.86     0.74)  ; 31
          ( -389.64    99.79     8.97     0.74)  ; 32
          ( -389.64    99.79     9.09     0.74)  ; 33
          ( -389.64   100.07     9.21     0.74)  ; 34
          ( -389.64   100.07     9.27     0.74)  ; 35
          ( -389.17   101.19     9.57     0.74)  ; 36
          ( -389.17   101.19     9.61     0.74)  ; 37
          ( -388.34   100.72     9.54     0.65)  ; 38
          ( -387.78   100.72     9.30     0.65)  ; 39
          ( -387.78   100.72     9.24     0.65)  ; 40
          ( -387.13   101.00     9.15     0.65)  ; 41
          ( -387.13   101.00     9.11     0.65)  ; 42
          ( -386.66   101.09     8.98     0.65)  ; 43
          ( -385.64   102.03     8.95     0.65)  ; 44
          ( -385.45   102.12     8.88     0.65)  ; 45
          ( -384.25   103.05     8.68     0.65)  ; 46
          ( -383.50   103.61     8.68     0.65)  ; 47
          ( -383.50   103.61     8.59     0.65)  ; 48
          ( -382.85   104.08     8.39     0.65)  ; 49
          ( -382.85   104.08     8.38     0.65)  ; 50
          ( -382.76   104.54     8.09     0.65)  ; 51
          ( -382.76   104.54     8.05     0.65)  ; 52
          ( -382.57   105.10     7.61     0.65)  ; 53
          ( -382.39   105.85     7.20     0.65)  ; 54
          ( -382.39   105.85     7.10     0.65)  ; 55
          ( -382.20   106.22     6.85     0.65)  ; 56
          ( -381.92   106.22     6.41     0.65)  ; 57
          ( -381.27   106.97     6.38     0.65)  ; 58
          ( -381.27   106.97     6.35     0.65)  ; 59
          ( -380.81   108.00     6.35     0.56)  ; 60
          ( -380.81   108.65     6.21     0.56)  ; 61
          ( -380.81   108.65     6.18     0.56)  ; 62
          ( -380.72   109.30     5.95     0.56)  ; 63
          ( -380.72   109.30     5.91     0.56)  ; 64
          ( -380.34   109.67     5.78     0.56)  ; 65
          ( -379.97   109.67     5.67     0.56)  ; 66
          ( -379.88   109.67     5.66     0.56)  ; 67
          ( -378.39   110.42     5.66     0.56)  ; 68
          ( -378.39   110.42     5.60     0.56)  ; 69
          ( -378.30   110.89     5.50     0.56)  ; 70
          ( -378.30   110.89     5.49     0.56)  ; 71
          ( -378.67   111.63     5.47     0.56)  ; 72
          ( -378.67   111.63     5.46     0.56)  ; 73
          ( -378.58   112.19     5.46     0.56)  ; 74
          ( -378.58   112.19     5.41     0.56)  ; 75
          ( -378.21   112.85     5.31     0.56)  ; 76
          ( -378.21   112.85     5.32     0.56)  ; 77
          ( -377.46   113.69     5.33     0.56)  ; 78
          ( -377.46   113.69     5.30     0.56)  ; 79
          ( -376.91   114.34     5.21     0.56)  ; 80
          ( -376.91   114.34     5.17     0.56)  ; 81
          ( -376.16   114.34     5.13     0.56)  ; 82
          ( -376.16   114.34     5.12     0.56)  ; 83
          ( -374.49   114.53     5.04     0.56)  ; 84
          ( -374.49   114.53     5.00     0.56)  ; 85
          ( -374.21   114.71     5.01     0.56)  ; 86
          ( -374.03   114.71     5.01     0.56)  ; 87
          ( -373.19   114.81     4.99     0.56)  ; 88
          ( -373.19   114.81     4.99     0.56)  ; 89
          ( -372.45   114.62     4.99     0.46)  ; 90
          ( -372.07   115.09     4.95     0.46)  ; 91
          ( -372.07   115.09     4.91     0.46)  ; 92
          ( -371.80   116.02     4.80     0.46)  ; 93
          ( -371.80   116.02     4.78     0.46)  ; 94
          ( -371.80   116.48     4.71     0.46)  ; 95
          ( -371.89   117.60     4.70     0.46)  ; 96
          ( -371.89   117.60     4.60     0.46)  ; 97
          ( -371.61   118.26     4.46     0.46)  ; 98
          ( -371.05   118.91     4.46     0.46)  ; 99
          ( -371.05   118.91     4.49     0.46)  ; 100
          ( -369.47   119.47     4.68     0.46)  ; 101
          ( -369.47   119.47     4.76     0.46)  ; 102
          ( -368.64   119.47     4.79     0.46)  ; 103
          ( -368.64   119.47     4.82     0.46)  ; 104
          ( -366.96   119.47     4.98     0.46)  ; 105
          ( -366.96   119.47     5.03     0.46)  ; 106
          ( -366.50   119.84     5.13     0.46)  ; 107
          ( -365.85   120.78     5.18     0.46)  ; 108
          ( -365.85   120.78     5.24     0.46)  ; 109
          ( -365.11   121.43     5.41     0.46)  ; 110
          ( -365.11   121.43     5.49     0.46)  ; 111
          ( -364.36   122.08     5.49     0.46)  ; 112
          ( -364.36   122.08     5.55     0.46)  ; 113
          ( -363.99   122.27     5.72     0.46)  ; 114
          ( -363.99   122.27     5.79     0.46)  ; 115
          ( -363.53   122.27     5.89     0.46)  ; 116
          ( -363.15   122.27     6.01     0.46)  ; 117
          ( -363.06   122.27     5.92     0.46)  ; 118
          ( -362.60   122.64     5.44     0.46)  ; 119
          ( -362.60   122.64     5.30     0.46)  ; 120
          ( -362.23   123.29     4.91     0.46)  ; 121
          ( -362.04   123.67     4.78     0.46)  ; 122
          ( -362.04   123.67     4.70     0.46)  ; 123
          ( -361.76   124.13     4.52     0.46)  ; 124
          ( -361.67   124.51     4.52     0.46)  ; 125
          ( -361.67   124.51     4.48     0.46)  ; 126
          ( -361.20   124.97     4.22     0.46)  ; 127
          ( -361.20   124.97     4.12     0.46)  ; 128
          ( -361.02   125.16     4.06     0.46)  ; 129
          ( -361.02   125.16     4.06     0.46)  ; 130
          ( -360.09   125.72     3.91     0.46)  ; 131
          ( -360.09   125.72     3.85     0.46)  ; 132
          ( -359.44   126.09     3.47     0.46)  ; 133
          ( -359.44   126.09     3.40     0.46)  ; 134
          ( -358.23   126.65     3.40     0.46)  ; 135
          ( -358.14   127.49     3.40     0.46)  ; 136
          ( -357.49   127.59     3.40     0.46)  ; 137
          ( -356.84   128.52     3.36     0.46)  ; 138
          ( -356.84   128.52     3.33     0.46)  ; 139
          ( -356.56   129.17     3.23     0.46)  ; 140
          ( -356.56   129.17     3.15     0.46)  ; 141
          ( -355.72   129.92     3.01     0.46)  ; 142
          ( -355.72   129.92     2.95     0.46)  ; 143
          ( -354.70   129.92     2.89     0.46)  ; 144
          ( -354.61   129.82     2.89     0.46)  ; 145
          ( -354.33   128.98     2.86     0.46)  ; 146
          ( -354.33   128.98     2.84     0.46)  ; 147
          ( -353.40   128.98     2.71     0.46)  ; 148
          ( -353.40   128.98     2.67     0.46)  ; 149
          ( -352.93   129.45     2.67     0.46)  ; 150
          ( -352.93   129.45     2.66     0.46)  ; 151
          ( -352.75   130.01     2.46     0.46)  ; 152
          ( -352.75   130.01     2.37     0.46)  ; 153
          ( -352.75   130.48     2.31     0.46)  ; 154
          ( -352.75   130.85     2.02     0.46)  ; 155
          ( -352.75   130.85     1.98     0.46)  ; 156
          ( -353.03   130.94     1.98     0.46)  ; 157
          ( -353.03   130.94     1.94     0.46)  ; 158
          ( -353.03   131.22     1.75     0.46)  ; 159
          ( -353.03   131.22     1.70     0.46)  ; 160
          ( -353.58   132.34     1.66     0.46)  ; 161
          ( -353.48   132.61     1.66     0.46)  ; 162
          ( -353.48   132.61     1.67     0.46)  ; 163
          ( -353.48   132.05     1.29     0.46)  ; 164
          ( -353.48   132.05     1.09     0.46)  ; 165
          ( -353.39   131.77     1.05     0.46)  ; 166
          ( -353.39   131.77     1.05     0.46)  ; 167
          ( -353.02   131.39     0.40     0.46)  ; 168
          ( -353.02   131.39     0.38     0.46)  ; 169
          ( -352.74   131.11     0.33     0.46)  ; 170
          ( -352.74   131.11     0.08     0.46)  ; 171
          ( -352.46   131.11    -0.10     0.46)  ; 172
          ( -352.36   131.11    -0.10     0.46)  ; 173
          ( -352.18   131.11    -0.37     0.46)  ; 174
          ( -352.18   131.11    -0.52     0.46)  ; 175
          ( -351.99   131.39    -0.55     0.46)  ; 176
          ( -351.99   131.39    -0.58     0.46)  ; 177
          ( -351.99   132.33    -1.00     0.46)  ; 178
          ( -351.99   132.33    -1.02     0.46)  ; 179
          ( -350.88   133.26    -1.12     0.46)  ; 180
          ( -350.88   133.26    -1.16     0.46)  ; 181
          ( -350.32   133.63    -1.18     0.46)  ; 182
          ( -350.32   133.63    -1.25     0.46)  ; 183
          ( -350.04   133.63    -1.34     0.46)  ; 184
          ( -349.95   133.63    -1.36     0.46)  ; 185
          ( -349.39   134.01    -1.41     0.46)  ; 186
          ( -349.30   134.10    -1.42     0.46)  ; 187
          ( -349.21   134.19    -1.42     0.46)  ; 188
          ( -348.93   134.66    -1.45     0.46)  ; 189
          ( -349.02   135.50    -1.45     0.37)  ; 190
          ( -349.02   135.50    -1.45     0.37)  ; 191
          ( -348.74   136.24    -1.48     0.37)  ; 192
          ( -348.74   136.24    -1.49     0.37)  ; 193
          ( -348.46   136.71    -1.52     0.37)  ; 194
          ( -348.46   136.71    -1.53     0.37)  ; 195
          ( -347.63   136.71    -1.57     0.37)  ; 196
          ( -347.63   136.71    -1.58     0.37)  ; 197
          ( -346.33   137.27    -1.61     0.37)  ; 198
          ( -346.33   137.27    -1.65     0.37)  ; 199
          ( -345.58   137.74    -1.78     0.37)  ; 200
          ( -345.58   137.74    -1.84     0.37)  ; 201
          ( -345.12   138.39    -2.05     0.37)  ; 202
          ( -345.12   138.39    -2.11     0.37)  ; 203
          ( -344.93   139.14    -2.37     0.37)  ; 204
          ( -344.93   139.14    -2.40     0.37)  ; 205
          ( -344.56   139.70    -2.47     0.37)  ; 206
          ( -344.37   140.63    -2.40     0.37)  ; 207
          ( -344.37   140.63    -2.31     0.37)  ; 208
          ( -344.19   141.09    -2.00     0.37)  ; 209
