;	V3 text file written for MicroBrightField products.
              (  -72.12    67.40    -9.00     0.93)  ; 36
              (  -72.31    67.77    -8.97     0.93)  ; 37
              (  -72.96    68.42    -8.93     0.93)  ; 38
              (  -73.15    68.89    -8.84     0.93)  ; 39
              (  -73.70    69.54    -8.77     0.93)  ; 40
              (  -73.80    69.82    -8.71     0.93)  ; 41
              (  -73.98    70.85    -9.89     0.93)  ; 42
              (  -73.98    71.97   -10.95     0.93)  ; 43
              (  -74.17    73.93   -11.13     0.93)  ; 44
              (  -73.88    75.98   -11.53     0.93)  ; 45
              (  -73.79    76.54   -12.50     0.93)  ; 46
              (  -74.63    79.71   -14.57     0.93)  ; 47
              (  -74.63    79.71   -14.78     0.93)  ; 48
              (  -75.00    80.46   -15.34     0.93)  ; 49
              (  -75.18    80.83   -16.10     0.93)  ; 50
              (  -75.37    81.11   -16.10     0.93)  ; 51
              (  -75.55    81.49   -16.11     0.93)  ; 52
              (  -76.02    82.14   -16.11     0.93)  ; 53
               Normal
            )  ;  End of split
          |
            (  -58.73    31.60     0.16     0.93)  ; 1, R-1-1-1-2-2
            (  -59.10    31.41    -0.97     0.93)  ; 2
            (  -62.07    31.41    -2.94     0.93)  ; 3
            (  -62.35    30.85    -2.96     0.93)  ; 4
            (  -62.81    30.29    -3.32     0.93)  ; 5
            (  -64.02    28.61    -3.43     0.93)  ; 6
            (  -65.04    27.87    -4.34     0.93)  ; 7
            (  -65.14    27.87    -4.34     0.93)  ; 8
            (  -66.34    27.87    -4.75     0.93)  ; 9
            (  -67.55    27.96    -5.73     0.93)  ; 10
            (  -67.92    28.43    -6.67     0.93)  ; 11
            (  -68.76    28.99    -7.52     0.93)  ; 12
            (  -69.04    29.17    -7.50     0.93)  ; 13
            (  -71.08    29.17    -8.97     0.93)  ; 14
            (  -71.18    29.17    -9.68     0.93)  ; 15
            (  -72.66    29.45   -10.37     0.93)  ; 16
            (  -73.69    29.83   -10.51     0.93)  ; 17
            (  -74.24    30.29   -11.38     0.93)  ; 18
            (  -74.43    30.57   -11.37     0.93)  ; 19
            (  -74.89    31.97   -11.37     0.93)  ; 20
            (  -75.17    32.63   -11.37     0.93)  ; 21
            (  -75.45    33.37   -15.19     0.93)  ; 22
            (  -76.01    33.93   -15.70     0.93)  ; 23
            (  -77.49    34.12   -15.80     0.93)  ; 24
            (  -78.24    34.40   -15.80     0.93)  ; 25
            (  -78.89    35.70   -17.21     0.93)  ; 26
            (  -78.89    36.26   -17.19     0.93)  ; 27
            (  -79.63    36.92   -17.23     0.93)  ; 28
            (  -80.38    37.29   -17.25     0.93)  ; 29
            (  -80.38    37.29   -17.30     0.93)  ; 30
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  -32.34    24.32     7.24     1.39)  ; 1, R-1-1-2
        (  -31.31    25.35     6.64     1.39)  ; 2
        (  -30.76    25.82     6.37     1.39)  ; 3
        (  -30.66    26.10     5.65     1.39)  ; 4
        (  -30.48    26.47     5.28     1.39)  ; 5
        (  -30.29    27.21     5.28     1.39)  ; 6
        (  -30.20    27.49     5.27     1.39)  ; 7
        (  -29.83    28.33     5.17     1.39)  ; 8
        (  -29.64    28.89     5.14     1.39)  ; 9
        (  -28.99    30.01     5.39     1.39)  ; 10
        (  -28.81    30.48     5.80     1.39)  ; 11
        (  -28.43    31.79     6.54     1.39)  ; 12
        (  -28.25    32.07     6.54     1.39)  ; 13
        (  -27.88    33.65     6.87     1.39)  ; 14
        (  -26.95    35.14     7.13     1.39)  ; 15
        (  -26.67    35.24     7.57     1.39)  ; 16
        (  -25.74    36.26     7.67     1.39)  ; 17
        (  -25.55    36.64     7.65     1.39)  ; 18
        (  -25.09    37.10     7.62     1.39)  ; 19
        (  -24.90    39.16     5.77     1.39)  ; 20
        (  -24.53    40.27     5.69     1.39)  ; 21
        (  -24.53    40.83     5.62     1.39)  ; 22
        (  -24.25    41.95     5.09     1.39)  ; 23
        (  -23.79    43.45     4.73     1.39)  ; 24
        (  -23.79    44.01     4.46     1.39)  ; 25
        (  -21.74    46.71     5.08     1.39)  ; 26
        (  -21.56    47.18     5.28     1.39)  ; 27
        (  -20.54    48.58     5.40     1.39)  ; 28
        (  -19.14    50.54     5.46     1.39)  ; 29
        (  -18.96    50.82     5.47     1.39)  ; 30
        (  -18.12    52.03     5.48     1.39)  ; 31
        (  -18.12    52.03     5.50     1.39)  ; 32
        (
          (  -17.65    53.24     5.56     1.12)  ; 1, R-1-1-2-1
          (  -17.65    53.24     4.40     1.12)  ; 2
          (  -18.31    53.52     3.55     1.12)  ; 3
          (  -20.26    53.80     3.46     1.12)  ; 4
          (  -20.54    53.99     3.39     1.12)  ; 5
          (  -21.00    54.73     3.40     1.12)  ; 6
          (  -20.91    55.67     3.27     1.12)  ; 7
          (  -20.63    57.16     2.05     1.12)  ; 8
          (  -20.72    58.46     1.85     1.12)  ; 9
          (  -21.00    58.65     1.91     1.12)  ; 10
          (  -21.56    59.21     1.91     1.12)  ; 11
          (  -21.56    59.58     1.27     1.12)  ; 12
          (  -20.44    60.05     1.19     1.12)  ; 13
          (  -20.54    60.52     1.11     1.12)  ; 14
          (  -21.65    60.61     0.45     1.12)  ; 15
          (  -21.93    60.70     0.21     1.12)  ; 16
          (  -23.04    61.54    -0.27     1.12)  ; 17
          (  -23.42    62.20    -0.27     1.12)  ; 18
          (  -23.23    63.04    -0.26     1.12)  ; 19
          (  -22.86    63.50    -0.22     1.12)  ; 20
          (  -21.56    64.34    -0.19     1.12)  ; 21
          (  -21.56    65.37    -0.92     1.12)  ; 22
          (  -21.56    65.93    -1.33     1.12)  ; 23
          (  -21.28    67.14    -1.70     1.12)  ; 24
          (  -21.09    67.42    -1.70     1.12)  ; 25
          (  -21.09    67.70    -1.92     1.12)  ; 26
          (  -21.00    69.66    -2.00     1.12)  ; 27
          (  -21.19    69.85    -2.00     1.12)  ; 28
          (  -21.56    70.22    -2.25     1.12)  ; 29
          (  -22.02    71.34    -2.61     1.12)  ; 30
          (  -21.56    72.27    -2.46     1.12)  ; 31
          (  -21.58    72.28    -3.10     1.12)  ; 32
          (  -21.58    72.28    -3.45     1.12)  ; 33
          (  -20.93    73.30    -3.63     1.12)  ; 34
          (  -20.19    74.05    -3.66     1.12)  ; 35
          (  -20.19    74.42    -3.66     1.12)  ; 36
          (  -20.38    75.54    -3.68     1.12)  ; 37
          (  -20.38    75.54    -3.67     1.12)  ; 38
          (
            (  -21.49    76.10    -3.67     1.02)  ; 1, R-1-1-2-1-1
            (  -21.58    76.29    -4.16     1.02)  ; 2
            (  -22.23    77.50    -4.22     1.02)  ; 3
            (  -22.42    78.81    -4.26     1.02)  ; 4
            (  -22.33    79.46    -4.42     1.02)  ; 5
            (  -22.33    79.74    -5.36     1.02)  ; 6
            (  -22.33    80.58    -5.85     1.02)  ; 7
            (  -22.42    81.89    -6.45     1.02)  ; 8
            (  -22.98    83.10    -6.37     1.02)  ; 9
            (  -23.35    84.03    -6.36     1.02)  ; 10
            (  -23.63    85.06    -6.36     1.02)  ; 11
            (  -23.63    85.90    -6.36     1.02)  ; 12
            (  -23.53    87.30    -6.45     1.02)  ; 13
            (  -23.53    88.79    -6.63     1.02)  ; 14
            (  -23.53    90.00    -6.97     1.02)  ; 15
            (  -23.53    90.47    -7.70     1.02)  ; 16
            (  -23.81    92.43    -8.02     1.02)  ; 17
            (  -23.81    93.08    -8.04     1.02)  ; 18
            (  -23.63    94.20    -7.95     1.02)  ; 19
            (  -23.63    95.04    -7.86     1.02)  ; 20
            (  -23.63    95.13    -7.81     1.02)  ; 21
            (  -24.84    98.68    -7.86     1.02)  ; 22
            (  -24.84    99.61    -7.87     1.02)  ; 23
            (  -24.65    99.98    -7.87     1.02)  ; 24
            (  -24.09   101.85    -7.82     1.02)  ; 25
            (  -24.18   103.43    -7.93     1.02)  ; 26
            (  -24.84   105.67    -7.96     1.02)  ; 27
            (  -25.02   106.51    -7.96     1.02)  ; 28
            (  -25.02   106.89    -7.97     1.02)  ; 29
            (  -24.37   108.01    -7.96     1.02)  ; 30
            (  -24.37   108.29    -7.95     1.02)  ; 31
            (  -24.28   108.94    -7.95     1.02)  ; 32
            (  -24.28   110.62    -7.95     1.02)  ; 33
            (  -24.79   111.65    -8.25     1.02)  ; 34
            (  -24.79   112.12    -9.07     1.02)  ; 35
            (  -24.88   112.96    -9.74     1.02)  ; 36
            (  -24.98   115.66   -11.10     1.02)  ; 37
            (  -24.98   116.32   -11.35     1.02)  ; 38
            (  -25.35   118.37   -11.50     1.02)  ; 39
            (  -25.72   119.21   -11.50     1.02)  ; 40
            (  -25.81   119.30   -11.50     1.02)  ; 41
            (  -26.56   120.24   -11.50     1.02)  ; 42
            (  -27.02   120.80   -11.75     1.02)  ; 43
            (  -27.21   121.45   -11.75     1.02)  ; 44
            (  -27.67   122.94   -12.34     1.02)  ; 45
            (  -28.23   125.18   -13.09     1.02)  ; 46
            (  -28.23   125.55   -13.02     1.02)  ; 47
            (  -28.32   125.93   -13.91     1.02)  ; 48
            (  -27.95   126.77   -14.80     1.02)  ; 49
            (  -27.76   127.79   -14.69     1.02)  ; 50
             Normal
          |
            (  -19.49    76.77    -3.90     1.02)  ; 1, R-1-1-2-1-2
            (  -19.49    77.33    -4.09     1.02)  ; 2
            (  -19.49    78.16    -4.86     1.02)  ; 3
            (  -19.49    79.00    -5.21     1.02)  ; 4
            (  -19.31    79.19    -5.25     1.02)  ; 5
            (  -17.26    80.59    -5.99     1.02)  ; 6
            (  -16.80    81.15    -6.29     1.02)  ; 7
            (  -16.34    82.08    -6.21     1.02)  ; 8
            (  -15.59    83.20    -5.90     1.02)  ; 9
            (  -15.50    83.67    -5.23     1.02)  ; 10
            (  -14.85    84.51    -4.99     1.02)  ; 11
            (  -14.48    85.35    -4.99     1.02)  ; 12
            (  -13.64    86.75    -4.51     1.02)  ; 13
            (  -13.45    87.21    -3.79     1.02)  ; 14
            (  -12.99    87.68    -3.41     1.02)  ; 15
            (  -12.53    88.33    -2.98     1.02)  ; 16
            (  -11.22    89.64    -2.75     1.02)  ; 17
            (  -10.57    90.57    -3.59     1.02)  ; 18
            (  -10.39    90.66    -3.59     1.02)  ; 19
            (   -8.62    92.53    -4.70     1.02)  ; 20
            (   -8.34    93.09    -5.81     1.02)  ; 21
            (   -7.97    93.28    -5.81     1.02)  ; 22
            (   -6.86    94.40    -6.32     1.02)  ; 23
            (   -6.67    94.96    -6.86     1.02)  ; 24
            (   -5.93    95.70    -7.09     1.02)  ; 25
            (   -5.09    96.82    -7.26     1.02)  ; 26
            (   -3.70    98.50    -7.78     1.02)  ; 27
            (   -3.23    98.87    -7.78     1.02)  ; 28
            (   -3.14    99.06    -7.78     1.02)  ; 29
            (   -2.30    99.71    -7.78     1.02)  ; 30
            (   -1.38   100.55    -8.58     1.02)  ; 31
            (   -0.63   101.67   -10.20     1.02)  ; 32
            (   -0.45   101.95   -11.30     1.02)  ; 33
            (   -0.26   102.42   -13.78     1.02)  ; 34
            (    0.39   102.98   -13.78     1.02)  ; 35
            (    1.41   103.82   -14.30     1.02)  ; 36
            (    2.06   104.38   -14.30     1.02)  ; 37
            (    2.25   104.47   -14.30     1.02)  ; 38
            (    2.25   104.47   -14.30     1.02)  ; 39
            (    3.92   105.22   -16.15     1.02)  ; 40
            (    7.08   105.31   -19.05     1.02)  ; 41
            (    7.92   105.68   -19.86     1.02)  ; 42
            (    8.57   105.78   -20.52     1.02)  ; 43
            (    8.66   105.87   -20.52     1.02)  ; 44
            (    9.78   106.62   -20.35     1.02)  ; 45
            (    9.78   106.62   -20.57     1.02)  ; 46
             Normal
          )  ;  End of split
        |
          (  -17.29    52.16     5.56     1.12)  ; 1, R-1-1-2-2
          (  -17.29    52.16     5.64     1.12)  ; 2
          (  -17.29    52.44     6.05     1.12)  ; 3
          (  -15.62    53.93     6.78     1.12)  ; 4
          (  -15.15    54.59     6.94     1.12)  ; 5
          (  -14.87    54.68     6.94     1.12)  ; 6
          (  -14.69    55.24     7.21     1.12)  ; 7
          (  -14.22    55.89     7.26     1.12)  ; 8
          (  -13.76    56.45     7.29     1.12)  ; 9
          (  -13.76    58.13     9.33     1.12)  ; 10
          (  -13.76    58.41     9.65     1.12)  ; 11
          (  -13.48    59.44    10.32     1.12)  ; 12
          (  -13.39    59.72    10.43     1.12)  ; 13
          (  -12.74    60.28    10.51     1.12)  ; 14
          (  -12.09    60.93    10.83     1.12)  ; 15
          (  -11.16    61.86    10.20     1.12)  ; 16
          (  -10.60    62.61     9.79     1.12)  ; 17
          (  -10.60    63.17     8.81     1.12)  ; 18
          (  -10.60    63.82     7.83     1.12)  ; 19
          (  -10.60    65.03     6.92     1.12)  ; 20
          (  -10.60    65.78     6.55     1.12)  ; 21
          (  -10.51    66.34     6.24     1.12)  ; 22
          (  -10.04    67.27     6.28     1.12)  ; 23
          (   -9.48    68.11     6.55     1.12)  ; 24
          (   -8.65    68.76    10.08     1.12)  ; 25
          (   -7.53    69.32    10.51     1.12)  ; 26
          (
            (   -7.63    69.88    10.43     1.02)  ; 1, R-1-1-2-2-1
            (   -7.81    70.44    10.51     1.02)  ; 2
            (   -8.00    71.47    10.66     1.02)  ; 3
            (   -8.00    72.50    11.01     1.02)  ; 4
            (   -8.00    73.15    11.31     1.02)  ; 5
            (   -7.25    74.74    11.85     1.02)  ; 6
            (   -6.98    75.20    12.06     1.02)  ; 7
            (   -6.60    75.57    12.50     1.02)  ; 8
            (   -5.77    76.13    12.80     1.02)  ; 9
            (   -5.49    76.32    12.69     1.02)  ; 10
            (   -4.93    76.69    12.71     1.02)  ; 11
            (   -4.47    77.63    12.99     1.02)  ; 12
            (   -3.72    79.12    13.31     1.02)  ; 13
            (   -3.72    80.33    13.82     1.02)  ; 14
